value,prominence_0.05,prominence_0.1,prominence_0.2,prominence_0.4,prominence_0.8
0.23513104217582192,0,0,0,0,0
0.072353079564886277,0,0,0,0,0
0.051047743828009071,0,0,0,0,0
-0.13516044174389583,0,0,0,0,0
-0.20042780943771807,0,0,0,0,0
-0.20546164584918222,0,0,0,0,0
-0.34675105740084433,0,0,0,0,0
-0.3138872525858955,0,0,0,0,0
-0.40062845900938776,0,0,0,0,0
-0.33598933551612581,0,0,0,0,0
-0.25102267817982205,1,1,0,0,0
-0.3981103142430597,0,0,0,0,0
-0.35393969244298179,0,0,0,0,0
-0.34187812504612752,0,0,0,0,0
-0.38537529120191216,0,0,0,0,0
-0.16665860192291479,0,0,0,0,0
