f1,f2,f3,class
-1.1501857241357012,1.1937879525352877,5.008727314873656,1.0
-0.026360064497201414,-2.1355946791428293,-2.7088373912943684,1.0
-1.0673776861803022,1.789032562211366,1.955746892855378,1.0
1.0237101544458962,-1.9382619670675338,1.0047669018239578,1.0
0.7185845613111282,0.2052919576533371,-3.66003810879719,1.0
-1.1248472653408164,-1.6526977891648482,4.535706474712264,1.0
1.5136099968702454,-0.41747023058489924,-0.7781030934309342,1.0
0.8974290713606261,3.0856340301901497,4.6199141925702225,1.0
-0.8290188117479214,-1.4336928687673642,0.8949113643029355,1.0
0.34062818459042,-0.2860284953232824,-1.0118914747817676,1.0
-0.4393045741141143,-3.4624406501213842,4.811298029034012,1.0
-0.06135739866841845,1.2666132924970932,-0.25291529302025556,1.0
-0.6191317023143629,-0.10775172582003337,0.6060507397042746,1.0
0.6684684578107845,1.9291277783581184,1.8187681403906601,1.0
-0.1512900234641022,0.09405783856806064,0.9916011931620469,1.0
-0.823771126790709,0.6268719398843172,-5.627792195399187,1.0
-1.9546160699615687,-3.8660399956279003,-0.8729659096978146,1.0
-1.076311732262517,0.20686285013427289,-5.460702378298709,1.0
-0.7869118920365438,0.7105967461081498,4.176530417583726,1.0
-0.516731280718279,0.3493796674176965,-1.9533071902050192,1.0
0.541328196030764,-1.0884292518991896,1.6644712276912517,1.0
-1.283136406826407,1.407469248310382,-0.8923762958124749,1.0
-0.2171220360118225,-2.9609596449125504,-3.280790375794894,1.0
0.7612015964066962,-0.6027659732754401,1.8803798327656118,1.0
0.04170211930107412,-0.31614889663042306,-1.8270597732468203,1.0
0.21457835718290882,0.2885091946206694,3.2723907420508986,1.0
1.0645034555827626,-3.6399213481090515,-2.9479403408992737,1.0
0.7867580225862553,1.206026768555115,4.032695465977358,1.0
0.2267284293121019,0.7463099570128173,-1.7513227832613647,1.0
-0.7280499795712443,2.855783840994857,2.8751293841777104,1.0
0.3930330805790009,0.5131532170753829,-2.0667164896340897,1.0
0.8796679549239922,0.12622606479312143,-3.5202631596313014,1.0
0.6212502400141077,-1.567598946729708,2.9322761074980663,1.0
-0.47577343544278355,-2.9800769063515005,2.791107566653975,1.0
-0.8386521036323754,0.6483724248433563,-2.4659137767271417,1.0
-1.6107707544119152,2.311174024248993,0.7343887343425876,1.0
1.5593850852608189,2.5354742192468223,0.8369168992272891,1.0
-1.5072066894237457,3.6680823813962395,-4.465741269054268,1.0
0.30945934893819615,-0.6238845798517199,0.7355979576781307,1.0
0.16135016307509997,-0.959678965880138,-2.3152523329943016,1.0
0.4623432893010101,-1.7158162976978015,1.7026238451726765,1.0
-0.5933355855723675,-1.0288255292627666,-1.7242796454548333,1.0
-1.9073045979190824,-0.8123663477290564,-4.37807684179198,1.0
0.3821915590168246,-5.81663362468411,2.3595143473396707,1.0
0.15075679830224226,2.123627757715249,2.0477626982051866,1.0
-0.18693862593786473,-0.04157800697882379,-4.739498547980051,1.0
0.22474670905854008,-1.716230281754054,-0.9039283626237579,1.0
-1.7196475048419133,0.0785283882448808,4.777200436528993,1.0
-0.03798349731074947,-0.556553988120296,-0.28062146460564413,1.0
-1.3316732713630144,-0.9134693047884753,-3.6856209274559446,1.0
-0.657104344795724,0.13476521404472916,-0.8713442240142029,1.0
-0.8299507443368115,1.2998381327538513,4.551102107384092,1.0
0.49976936542303274,-1.2402570708733252,0.9257765838762695,1.0
-0.338302581217298,1.0036165268127082,-0.6539897105661849,1.0
-0.12099665390056077,0.19147665364425706,-1.395650949144977,1.0
-0.8272621984621481,-0.8991004549942022,-0.06390196835771006,1.0
0.003949956444094981,2.948524479141938,0.49340177630878645,1.0
-0.1659020576012549,2.908630888799188,0.8929721983576121,1.0
0.31379559644096183,-3.652698208062194,-5.4620041715202685,1.0
-0.3934359475341744,1.1872838788062832,5.506482584716057,1.0
0.20969179997814452,2.9690156234874037,0.7701969158407923,1.0
-0.595163871132607,-4.1176937934908295,-0.630751203627365,1.0
-0.7837300930872959,-1.4706438931810613,2.125651183959396,1.0
0.2620895734023201,-1.7352391258992668,6.24790739197899,1.0
0.17513753190061845,1.4616275378830839,-2.04670110681229,1.0
-0.2696352447248173,-2.7333786909968896,-4.65382280009728,1.0
-0.854979674520641,1.0456093992940507,1.1487670354235757,1.0
-0.869282172313135,0.5995792642321071,-3.6046574825371747,1.0
0.1956748764628195,-1.5303459569685323,-0.2173742539481252,1.0
