time_series,is_peak
-0.8851877778405401,1
-0.9636927020225144,0
-1.1471439544744015,0
0.8875805751841823,1
-1.0124194248158176,0
-0.7095490734617169,0
-0.3875724747045298,1
-0.585707219421371,0
-0.3855395999374829,0
-0.3578850066204,0
0.12769208215364888,0
0.2822657538097512,0
0.4528286173403164,0
0.6668408470401033,0
0.7348465868754523,1
0.6526495085986722,0
0.7485116247312589,1
0.4014826029792678,0
0.4581584664386291,1
0.30192991598873875,0
0.5281494792954553,1
0.4868572286922004,0
0.6669988370946097,1
0.5984907816547769,0
0.7103858531531316,0
0.9058754098906053,1
0.8757823691940216,0
1.067586558984397,1
1.024029031127524,0
1.1398329351799914,0
1.213392241749461,1
0.8685893388555528,0
0.7500957957613795,0
0.5386657018851156,0
0.21913091067381718,0
0.28994793594413054,0
